future_revenue_growth_1y,0.18468
future_revenue_growth_2y,0.27991
future_revenue_growth_3y,0.376
future_revenue_1y,1005.30139
future_revenue_2y,1086.10656
future_revenue_3y,1167.64989
future_cash_ops_growth_1y,-0.28966
future_cash_ops_growth_2y,-0.13138
future_cash_ops_growth_3y,
future_cash_ops_1y,120.01488
future_cash_ops_2y,146.75553
future_cash_ops_3y,
future_net_income_growth_1y,2.05282
future_net_income_growth_2y,2.70074
future_net_income_growth_3y,2.79945
future_net_income_1y,70.81011
future_net_income_2y,85.83871
future_net_income_3y,88.12818
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share,0.13788,0.12908,0.08672,0.03252
future_merged_future_earnings_per_share_high_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share_high,0.14505,0.13306,0.08695,0.03252
future_merged_future_earnings_per_share_low_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share_low,0.1307,0.1251,0.0865,0.03252
future_merged_future_revenue_date,1722384000,1690761600,1659225600,1627689600,1612051200
future_merged_future_revenue,1226.62959,1108.02206,1063.82782,945.8049,848.583
future_merged_future_cash_operations_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_cash_operations,155.46667,137.9,101.83333,168.953
future_merged_future_net_income_date,1722384000,1690761600,1659225600,1627689600,1612051200
future_merged_future_net_income,86.93344,89.33604,82.28342,59.14663,23.195
future_earnings_per_share_growth_annual,0.37089
future_revenue_growth_annual,0.08551
future_cash_ops_growth_annual,0.09809
future_net_income_growth_annual,0.22844
future_industry_analysis
future_merged_future_ebitda_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_ebitda,300.6727,235.29113,222.49166,188.23486,53.529
future_ebitda_1y,205.50404
future_ebitda_growth_1y,2.83912
future_forward_pe_1y,12.39937
future_forward_price_to_sales_1y,0.94505
future_forward_ev_to_ebitda_1y,6.03667
future_forward_ev_to_sales_1y,1.23401
future_gross_profit_margin_1y,0.57695
future_net_income_margin_1y,0.07043
future_merged_future_revenue_high_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_revenue_high,1226.62959,1179.454,1134.166,1039.225,848.583
future_merged_future_revenue_low_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_revenue_low,1226.62959,1055.19992,1027.17785,910.07528,848.583
future_merged_future_net_income_high_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_net_income_high,86.93344,94.2,88.9,62.2,23.195
future_merged_future_net_income_low_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_net_income_low,86.93344,79,70,56.44717,23.195
future_next_earnings_release,1632177000
health_net_income,23.195
health_net_interest_expense,-12.377
health_cash_operating,168.953
health_total_assets,1524.823
health_ppe,320.865
health_inventory,229.641
health_cash_st_investments,228.471
health_receivables,59.859
health_current_assets,520.843
health_total_equity,781.039
health_total_debt,238.566
health_long_term_debt,238.566
health_long_term_liab,531.978
health_accounts_payable,123.211
health_total_current_liab,211.806
health_total_liab_equity,1524.823
health_total_debt_equity,30.544
health_total_inventory,229.641
health_debt_to_equity_ratio,0.30544
health_debt_to_equity_ratio_past,0.23129
health_assets_equity_ratio,1.9523
health_fixed_to_total_assets,0.36102
health_current_assets_to_total_debt,2.18322
health_operating_cash_flow_to_total_debt,0.7082
health_net_interest_cover,2.15852
health_current_solvency_ratio,2.45905
health_current_assets_to_long_term_liab,0.97906
health_operating_expenses,349.403
health_operating_expenses_total_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400
health_operating_expenses_total,349.403,341.5085,333.614,308.39,272.022,253.04,234.058,234.7375,235.417,230.566,225.715,218.069,210.423,207.888,205.353,202.5965,199.84,200.7015,201.563,204.091,206.619
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,50.591
health_industry_analysis
health_capex,-13.187
health_capex_growth_1y,0.09155
health_capex_growth_annual,0.06169
health_net_debt,10.095
health_management_rate_return,0.05608
health_book_value_per_share,1.09555
health_levered_free_cash_flow,147.39
health_levered_free_cash_flow_1y,113.42879
health_levered_free_cash_flow_2y,27.67242
health_levered_free_cash_flow_history_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400
health_levered_free_cash_flow_history,147.39,148.6615,149.933,131.2995,113.228,79.603,45.978,36.7735,27.569,43.238,58.907,58.93,58.953,56.475,53.997,45.909,37.821,41.8525,45.884,41.2175,36.551,23.092,9.633,12.5575,15.482
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.3175
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-18.664
health_net_debt_to_ebitda,0.18858
health_capitalisation_percent,0.09947
health_capitalisation_percent_1y,0.09947
health_cash_operating_growth_1y,0.27311
health_cash_from_investing_1y,-397.97474
health_inventory_growth_1y,-0.09687
health_net_operating_assets,461.443
health_net_operating_assets_1y,429.812
health_aggregate_accruals,11.654
health_accounts_receivable_growth_1y,-0.40001
health_accounts_receivable_percent,0.07053
health_long_term_assets,1003.98
health_last_balance_sheet_update,1612051200
health_total_debt_history_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400,1414713600
health_total_debt_history,238.566,238.566,241.324,241.324,313.438,313.438,25.611,25.611,83.895,83.895,39.617,39.617,20.123,20.123,10.761,10.761,51.908,51.908,44.389,44.389,71.356,71.356,71.553,71.553,87.725,87.725
health_current_portion_lease_liabilities,74.997
health_long_term_portion_lease_liabilities,201.114
health_total_lease_liabilities,276.111
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,791.134,852.41444,458.68929,345.63851
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-124.195,-63.07671,24.70527,-18.58752
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.15113,-0.09621,0.06143
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1524.823,1439.70851,617.75534,442.63456,407.52444,426.21987
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,211.806,222.25488,83.80363,58.02256,52.10207,48.84064
management_management_tenure,1.5
management_board_tenure,3.83333
management_management_age,
management_board_age,60
management_insider_buying_ratio,
management_total_shares_bought,55822506
management_total_shares_sold,63109203
management_total_employees,
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,5
management_independent_board_members_count,4
management_independent_board_members_ratio,0.8
misc_min_price,1.28
misc_max_price,1.67
misc_min_price_52w,1.15
misc_max_price_52w,1.68
misc_price_spread,0.24626
misc_is_volatile,
misc_analyst_count,7
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,2.51889
past_revenue,848.583
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,848.583,671.21299,524.7298,454.08791,426.04108,425.98658,404.68724,,,,
past_operating_revenue,848.583
past_net_income,23.195
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,23.195,50.35208,52.37769,40.36522,34.14202,31.69254,28.85513,,,,
past_earnings_per_share,0.03252
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.03252,0.13342,0.23076,0.19693,0.16944,0.15717,0.14375,,,,
past_earnings_per_share_1y,0.13342
past_earnings_per_share_3y,0.19693
past_earnings_per_share_5y,0.15717
past_earnings_per_share_5y_avg,0.15184
past_ebt_excluding,3.633
past_earnings_continued_ops,23.58
past_total_assets,1524.823
past_total_equity,781.039
past_current_liabilities,211.806
past_return_on_equity,0.03019
past_return_on_assets,0.02332
past_return_on_capital_employed,0.02034
past_return_on_capital_employed_past,0.15667
past_return_on_capital_growth,0.12982
past_earnings_per_share_growth_1y,-0.75624
past_earnings_per_share_growth_3y,-0.54847
past_earnings_per_share_growth_5y,-0.16419
past_net_income_1y,50.35208
past_net_income_2y,52.37769
past_net_income_3y,40.36522
past_net_income_4y,34.14202
past_net_income_5y,31.69254
past_net_income_5y_avg,36.47781
past_net_income_growth_1y,-0.53934
past_net_income_growth_3y,-0.26418
past_net_income_growth_5y,-0.01732
past_revenue_growth_1y,0.26425
past_revenue_growth_3y,0.22689
past_revenue_growth_5y,0.15311
past_days_since_last_update,159
past_last_earnings_update,1612051200
past_last_earnings_update_annual,1596153600
past_industry_analysis
past_ebit,26.716
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,26.716,84.95639,76.64483,60.26016,50.60813,47.77787
past_ebit_3y_avg,56.05442
past_ebit_5y_avg,56.05442
past_ebit_single_growth_1y,-0.68553
past_ebit_single_growth_3y,-0.55666
past_ebit_single_growth_5y,-0.44083
past_ebit_margin_1y,0.12657
past_ebit_margin,0.03148
past_ebitda,53.529
past_ebitda_margin,0.06308
past_gross_profit_margin,0.57819
past_last_filing_date,1616371200
past_net_income_single_growth_3y,-0.42537
past_net_income_single_growth_5y,-0.26812
past_earnings_per_share_single_growth_3y,-0.83485
past_earnings_per_share_single_growth_5y,-0.79307
past_gross_profit_margin_1y,0.6106
past_net_income_margin,0.02733
past_net_income_margin_1y,0.07501
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,39.022
past_unusual_items,35.389
past_unusual_item_ratio,9.74098
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.578
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1313.017,1217.45363,533.95171,384.612,355.42237,377.37923
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.02034,0.06978,0.14354,0.15667,0.14238,0.1266
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,41.20161
value_pb,1.22313
value_peg,1.80357
value_beta_5y,1.20034
value_beta_5y_unlevered,0.86353
value_intrinsic_discount,0.64993
value_npv_per_share,3.82783
value_earnings_per_share_growth_1y,0.06267
value_merged_future_earnings_per_share_date,1627689600,1596153600,1564531200,1532995200,1501459200
value_merged_future_earnings_per_share,0.221,0.22044,0.21078,0.20062,0.18879
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,1.32781
value_intrinsic_value_de,0.54172
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.56662
value_intrinsic_value_levered_beta,1.56662
value_intrinsic_value_cost_of_equity,0.09534
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.02729
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1612051.2,1580515.2,1548979.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,145.79517,114.39164,28.31767
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1722384,1690761.6,1659225.6,1612051.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,193.02973,176,153,145.79517
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.08473
value_intrinsic_value_two_stage_fcf_shares_outstanding,709.00138
value_intrinsic_value_two_stage_fcf_fcf_data_date,1722384000,1690761600,1659225600,1627689600,1596153600
value_intrinsic_value_two_stage_fcf_fcf_data,193.02973,176,153,119,24.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1722384000,1690761600,1659225600,1627689600,1596153600
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,145.79517
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,153,"Analyst x1",139.68209
value_intrinsic_value_two_stage_fcf_first_stage_2023,176,"Analyst x1",146.69364
value_intrinsic_value_two_stage_fcf_first_stage_2024,193.02973,"Analyst x1",146.88319
value_intrinsic_value_two_stage_fcf_first_stage_2025,205.7177,"Est @ 6.57%",142.91205
value_intrinsic_value_two_stage_fcf_first_stage_2026,216.50378,"Est @ 5.24%",137.3131
value_intrinsic_value_two_stage_fcf_first_stage_2027,225.83985,"Est @ 4.31%",130.76647
value_intrinsic_value_two_stage_fcf_first_stage_2028,234.10681,"Est @ 3.66%",123.75398
value_intrinsic_value_two_stage_fcf_first_stage_2029,241.60848,"Est @ 3.2%",116.60216
value_intrinsic_value_two_stage_fcf_first_stage_2030,248.57905,"Est @ 2.89%",109.52373
value_intrinsic_value_two_stage_fcf_first_stage_2031,255.19509,"Est @ 2.66%",102.65151
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,1296
value_intrinsic_value_terminal_value,3525.02979
value_intrinsic_value_pvtv,1417.93333
value_intrinsic_value_npv,2713.93333
value_intrinsic_value_npv_per_share,3.82783
value_intrinsic_value_intrinsic_discount,0.64993
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,665402615.21222
value_market_cap,950061854
value_market_cap_band,midsmall4
value_last_share_price,1.34
value_price_to_sales,1.12619
value_ev_to_sales,1.46192
value_ev_to_ebitda,23.17549
value_return_7d,0.04688
value_return_30d,-0.04286
value_return_90d,-0.1519
value_return_1yr_abs,0.072
value_return_3yr_abs,-0.59021
value_return_5yr_abs,-0.32663
value_return_1yr_total_return,0.08557
value_return_3yr_total_return,-0.29263
value_return_5yr_total_return,0.32972
value_return_since_ipo_abs,-0.3991
value_price_target,1.725
value_price_target_low,1.7
value_price_target_high,1.75
value_price_target_analyst_count,2
value_market_cap_movement_7d,42540083.04
value_market_cap_movement_usd_7d,29794146.96736
value_market_cap_movement_30d,-42540083.04
value_market_cap_movement_usd_30d,-29794146.96736
value_market_cap_movement_90d,-170160332.16
value_market_cap_movement_usd_90d,-119176587.86945
value_market_cap_movement_1y,63810124.56
value_market_cap_movement_usd_1y,44691220.45104
value_market_cap_movement_3y,211757762.2
value_market_cap_movement_usd_3y,148310521.22146
value_market_cap_movement_5y,549107534.39
value_market_cap_movement_usd_5y,384582948.86539
industry_averages_industry_id,4440
industry_averages_country_iso,NZ
industry_averages_value_score,3.04724
industry_averages_dividends_score,3.64765
industry_averages_future_performance_score,1.6362
industry_averages_health_score,4.36301
industry_averages_past_performance_score,3.72771
industry_averages_total_score,16.4218
industry_averages_share_price,5.11493
industry_averages_market_cap,363758056.88429
industry_averages_intrinsic_discount,-2.41187
industry_averages_analyst_count,3
industry_averages_pe,16.70352
industry_averages_pb,2.97098
industry_averages_peg,1.19376
industry_averages_future_one_year_growth,0.14445
industry_averages_future_three_year_growth,0.41008
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.15377
industry_averages_past_five_year_growth,0.06417
industry_averages_roe,0.14101
industry_averages_roa,0.08635
industry_averages_dividend_yield,0.04139
industry_averages_future_dividend_yield,0.05419
industry_averages_payout_ratio,
industry_averages_eps,0.30639
industry_averages_insider_buying,0.01887
industry_averages_debt_equity,0.27538
industry_averages_levered_beta,0.93769
industry_averages_unlevered_beta,0.73171
industry_averages_total_base_count,7
industry_averages_profitable_count,6
industry_averages_analyst_coverage_count,290
industry_averages_dividend_count,6
industry_averages_beta_count,6
industry_averages_earnings_per_share_growth_annual,0.14948
industry_averages_net_income_growth_annual,0.08866
industry_averages_cash_ops_growth_annual,0.13154
industry_averages_revenue_growth_annual,0.05503
industry_averages_levered_beta_median,1.06033
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,Global
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.89687
industry_averages_all_dividends_score,1.57282
industry_averages_all_future_performance_score,1.71716
industry_averages_all_health_score,3.53602
industry_averages_all_past_performance_score,3.38596
industry_averages_all_total_score,12.10883
industry_averages_all_share_price,13.87367
industry_averages_all_market_cap,1085555439.8445
industry_averages_all_intrinsic_discount,-1.46838
industry_averages_all_analyst_count,6
industry_averages_all_pe,21.91342
industry_averages_all_pb,1.79794
industry_averages_all_peg,1.6492
industry_averages_all_future_one_year_growth,-0.03347
industry_averages_all_future_three_year_growth,0.18632
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.18159
industry_averages_all_past_five_year_growth,0.06588
industry_averages_all_roe,0.09494
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.02962
industry_averages_all_future_dividend_yield,0.03018
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48987
industry_averages_all_insider_buying,0.38821
industry_averages_all_debt_equity,0.47217
industry_averages_all_levered_beta,0.7293
industry_averages_all_unlevered_beta,0.60565
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,64
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.06762
industry_averages_all_net_income_growth_annual,0.07353
industry_averages_all_cash_ops_growth_annual,0.097
industry_averages_all_revenue_growth_annual,0.04837
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,950061854
market_cap_primary,950061854
market_cap_reported,950061854
market_cap_usd,665402615.21222
market_cap_shares_outstanding,709001384
market_cap_shares_outstanding_common_equity,709001384
market_cap_relative_listing_shares_outstanding,709.00138
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,1240.56085
market_cap_market_cap_band,midsmall4
insider_trading_total_sell,63109203
insider_trading_total_buy,55822506
insider_trading_total_volume,118931709
insider_trading_1_buy_security_id,78880065
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,78880065
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,78880065
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,11048245
insider_trading_2_buy_company_names_offset,0
insider_trading_2_buy_company_names,"Accident Compensation Corporation, Asset Management Arm"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,1
insider_trading_2_buy_unique_owners,1
insider_trading_2_buy_total_trans_value,14805511.69691
insider_trading_2_buy_avg_price,1.33745
insider_trading_2_buy_total_shares,11048245
insider_trading_2_sell_security_id,78880065
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-12829676
insider_trading_2_sell_company_names_offset,0
insider_trading_2_sell_company_names,"Accident Compensation Corporation, Asset Management Arm"
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,19393542.06153
insider_trading_2_sell_avg_price,1.51162
insider_trading_2_sell_total_shares,-12829676
insider_trading_3_buy_security_id,78880065
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,15650422
insider_trading_3_buy_company_names_offset,0
insider_trading_3_buy_company_names,"Yarra Funds Management Limited"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,17918557.7901
insider_trading_3_buy_avg_price,1.14493
insider_trading_3_buy_total_shares,15650422
insider_trading_3_sell_security_id,78880065
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-22843187
insider_trading_3_sell_company_names_offset,0
insider_trading_3_sell_company_names,"Yarra Funds Management Limited"
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,1
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,26122427.05413
insider_trading_3_sell_avg_price,1.14355
insider_trading_3_sell_total_shares,-22843187
insider_trading_4_buy_security_id,78880065
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,150000
insider_trading_4_buy_total_company_shares,28973839
insider_trading_4_buy_company_names_offset,0,1
insider_trading_4_buy_company_names,"Harbour Asset Management Limited","First NZ Capital Ltd., Asset Management Arm"
insider_trading_4_buy_individual_names_offset,0
insider_trading_4_buy_individual_names,"Philip Bowman"
insider_trading_4_buy_individual_ids_offset,0
insider_trading_4_buy_individual_ids,511564
insider_trading_4_buy_total_trades,6
insider_trading_4_buy_unique_owners,3
insider_trading_4_buy_total_trans_value,34848172.13349
insider_trading_4_buy_avg_price,1.24005
insider_trading_4_buy_total_shares,29123839
insider_trading_4_sell_security_id,78880065
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-27436340
insider_trading_4_sell_company_names_offset,0,1
insider_trading_4_sell_company_names,"First NZ Capital Ltd., Asset Management Arm","Harbour Asset Management Limited"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,4
insider_trading_4_sell_unique_owners,2
insider_trading_4_sell_total_trans_value,32490025.01052
insider_trading_4_sell_avg_price,1.21666
insider_trading_4_sell_total_shares,-27436340
ownership_1,26813745,1,368597016,Institutions
ownership_11,26813745,11,236546064,"General Public"
ownership_3,26813745,3,59095353,"Private Companies"
ownership_7,26813745,7,35326672,"State or Government"
ownership_4,26813745,4,9436279,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
