health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-353,-366,439.97282,-327.39674
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.08626,-0.08375,0.08856
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,8010,8778,7716.71739,8539.42391,7676.25,7270.96739
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,1906,2385,2322.65217,2355.93478,2016.73913,1993.94565
management_management_tenure,3.25
management_board_tenure,3.08333
management_management_age,
management_board_age,65
management_insider_buying_ratio,
management_total_shares_bought,23424445
management_total_shares_sold,59935281
management_total_employees,14500
management_ceo_compensation_date,1625011200,1593475200,1561852800,1530316800
management_ceo_compensation,6962919,4015104,5302570,5515059
management_ceo_salary_growth_1y,0.73418
management_industry_analysis
management_ceo_salary_growth_annual,0.05601
management_ceo_compensation_total,6962919
management_ceo_compensation_salary,1894073
management_ceo_compensation_salary_usd,1314506.90541
management_ceo_compensation_total_usd,4832340.20404
management_ceo_compensation_salary_history_date,1625011200,1593475200,1561852800,1530316800
management_ceo_compensation_salary_history,1894073,1903302,2050248,1219743
management_ceo_salary_fraction,0.27202
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,7.04
misc_max_price,7.84
misc_min_price_52w,4.05
misc_max_price_52w,7.99
misc_price_spread,0.07692
misc_is_volatile,
misc_analyst_count,12
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,-0.00751
misc_shares_outstanding_single_growth_5y,0.18565
past_revenue,8120
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,8120,7309,8306.78261,8210.20109,9397.47283,9004.97283,8662.16304,,,,
past_operating_revenue,8120
past_net_income,305
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,305,-196,245.67391,-236.65761,91.47283,462.02174,270.63043,,,,
past_earnings_per_share,0.37375
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.37015,-0.23473,0.28803,-0.31764,0.13181,0.66959,0.39335,,,,
past_earnings_per_share_1y,-0.23473
past_earnings_per_share_3y,-0.31764
past_earnings_per_share_5y,0.66959
past_earnings_per_share_5y_avg,0.17952
past_ebt_excluding,561
past_earnings_continued_ops,317
past_total_assets,8010
past_total_equity,3771
past_current_liabilities,1906
past_return_on_equity,0.08406
past_return_on_assets,0.05081
past_return_on_capital_employed,0.10648
past_return_on_capital_employed_past,-0.00771
past_return_on_capital_growth,-13.81063
past_earnings_per_share_growth_1y,
past_earnings_per_share_growth_3y,0.03386
past_earnings_per_share_growth_5y,-0.24042
past_net_income_1y,-196
past_net_income_2y,245.67391
past_net_income_3y,-236.65761
past_net_income_4y,91.47283
past_net_income_5y,462.02174
past_net_income_5y_avg,128.44444
past_net_income_growth_1y,
past_net_income_growth_3y,0.0076
past_net_income_growth_5y,-0.2114
past_revenue_growth_1y,0.11096
past_revenue_growth_3y,-0.02951
past_revenue_growth_5y,-0.04679
past_days_since_last_update,53
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,650
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,650,153,534.84783,-47.7337,493.3587,668.17391
past_ebit_3y_avg,431.12963
past_ebit_5y_avg,431.12963
past_ebit_single_growth_1y,3.24837
past_ebit_single_growth_3y,
past_ebit_single_growth_5y,-0.0272
past_ebit_margin_1y,0.02093
past_ebit_margin,0.08004
past_ebitda,831
past_ebitda_margin,0.10233
past_gross_profit_margin,0.28842
past_last_filing_date,1629244800
past_net_income_single_growth_3y,
past_net_income_single_growth_5y,-0.33986
past_earnings_per_share_single_growth_3y,
past_earnings_per_share_single_growth_5y,-0.44721
past_gross_profit_margin_1y,0.24805
past_net_income_margin,0.03756
past_net_income_margin_1y,-0.02681
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,433
past_unusual_items,-128
past_unusual_item_ratio,-0.22816
past_operating_revenue_percent,1
past_years_profitable,5
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.17846
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,6104,6393,5394.06522,6183.48913,5659.51087,5277.02174
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.10648,0.02393,0.09915,-0.00771,0.08717,0.12661
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,19.47826
value_pb,1.58211
value_peg,2.80486
value_beta_5y,1.16488
value_beta_5y_unlevered,0.88955
value_intrinsic_discount,-0.64043
value_npv_per_share,4.43785
value_earnings_per_share_growth_1y,3.73192
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.63136,0.64688,0.64092,0.13545
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,1.18727
value_intrinsic_value_de,0.4299
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,1.37169
value_intrinsic_value_levered_beta,1.37169
value_intrinsic_value_cost_of_equity,0.08098
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.0345
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,608.86,157.8395,-132.99161
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,277,351,598.8461,562.1488,190.28101,608.86
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.21694
value_intrinsic_value_two_stage_fcf_shares_outstanding,816.04834
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,277,351,598.8461,562.1488,190.28101,554.82255,250.56789,-146
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,3,5,4,4,3,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,608.86
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,190.28101,"Analyst x4",176.02639
value_intrinsic_value_two_stage_fcf_first_stage_2023,562.1488,"Analyst x5",481.07848
value_intrinsic_value_two_stage_fcf_first_stage_2024,598.8461,"Analyst x3",474.09153
value_intrinsic_value_two_stage_fcf_first_stage_2025,351,"Analyst x1",257.06113
value_intrinsic_value_two_stage_fcf_first_stage_2026,277,"Analyst x1",187.6685
value_intrinsic_value_two_stage_fcf_first_stage_2027,236.67126,"Est @ -14.56%",148.33358
value_intrinsic_value_two_stage_fcf_first_stage_2028,214.03513,"Est @ -9.56%",124.09701
value_intrinsic_value_two_stage_fcf_first_stage_2029,201.04734,"Est @ -6.07%",107.8343
value_intrinsic_value_two_stage_fcf_first_stage_2030,193.76813,"Est @ -3.62%",96.14424
value_intrinsic_value_two_stage_fcf_first_stage_2031,190.0721,"Est @ -1.91%",87.24521
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2139
value_intrinsic_value_terminal_value,3229.76791
value_intrinsic_value_pvtv,1482.49946
value_intrinsic_value_npv,3621.49946
value_intrinsic_value_npv_per_share,4.43785
value_intrinsic_value_intrinsic_discount,-0.64043
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,4123000832.8128
value_market_cap,5940831900
value_market_cap_band,midlarge6
value_last_share_price,7.28
value_price_to_sales,0.73162
value_ev_to_sales,0.96611
value_ev_to_ebitda,9.44023
value_return_7d,0.02104
value_return_30d,-0.00137
value_return_90d,0.00831
value_return_1yr_abs,0.63596
value_return_3yr_abs,0.18374
value_return_5yr_abs,-0.30995
value_return_1yr_total_return,0.70691
value_return_3yr_total_return,0.30016
value_return_5yr_total_return,-0.15865
value_return_since_ipo_abs,2.26457
value_price_target,7.994
value_price_target_low,6
value_price_target_high,9.8
value_price_target_analyst_count,10
value_market_cap_movement_7d,118624550.41
value_market_cap_movement_usd_7d,82326705.81581
value_market_cap_movement_30d,-12028068.95
value_market_cap_movement_usd_30d,-8347608.40447
value_market_cap_movement_90d,33998388.94
value_market_cap_movement_usd_90d,23595245.29114
value_market_cap_movement_1y,2281920780.54
value_market_cap_movement_usd_1y,1583677410.3269
value_market_cap_movement_3y,706932118.39
value_market_cap_movement_usd_3y,490618445.68672
value_market_cap_movement_5y,-1320405152.61
value_market_cap_movement_usd_5y,-916375288.09078
industry_averages_industry_id,3030
industry_averages_country_iso,XX
industry_averages_value_score,1.41921
industry_averages_dividends_score,2.80255
industry_averages_future_performance_score,2.12296
industry_averages_health_score,4.42311
industry_averages_past_performance_score,4.03933
industry_averages_total_score,14.80716
industry_averages_share_price,2863.85871
industry_averages_market_cap,1565990726.5629
industry_averages_intrinsic_discount,-1.82754
industry_averages_analyst_count,13
industry_averages_pe,16.14122
industry_averages_pb,1.70207
industry_averages_peg,1.39028
industry_averages_future_one_year_growth,0.16309
industry_averages_future_three_year_growth,0.43732
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.3852
industry_averages_past_five_year_growth,0.06056
industry_averages_roe,0.11459
industry_averages_roa,0.06573
industry_averages_dividend_yield,0.01567
industry_averages_future_dividend_yield,0.01883
industry_averages_payout_ratio,
industry_averages_eps,108.71992
industry_averages_insider_buying,0.06843
industry_averages_debt_equity,0.58726
industry_averages_levered_beta,1.09046
industry_averages_unlevered_beta,0.95853
industry_averages_total_base_count,447
industry_averages_profitable_count,345
industry_averages_analyst_coverage_count,152
industry_averages_dividend_count,272
industry_averages_beta_count,330
industry_averages_earnings_per_share_growth_annual,0.12119
industry_averages_net_income_growth_annual,0.11543
industry_averages_cash_ops_growth_annual,0.10592
industry_averages_revenue_growth_annual,0.06981
industry_averages_levered_beta_median,0.83427
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,5940831900
market_cap_primary,5940831900
market_cap_reported,5940831900
market_cap_usd,4123000832.8128
market_cap_shares_outstanding,816048338
market_cap_shares_outstanding_common_equity,816048338
market_cap_relative_listing_shares_outstanding,816.04834
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,7844.8319
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,59935281
insider_trading_total_buy,23424445
insider_trading_total_volume,83359726
insider_trading_1_buy_security_id,20082286
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,1549707
insider_trading_1_buy_company_names_offset,0,1
insider_trading_1_buy_company_names,"Schroder Investment Management North America Inc.","Schroder Investment Management Limited"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,2
insider_trading_1_buy_unique_owners,2
insider_trading_1_buy_total_trans_value,11015113.46751
insider_trading_1_buy_avg_price,7.44339
insider_trading_1_buy_total_shares,1549707
insider_trading_1_sell_security_id,20082286
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-7639861
insider_trading_1_sell_company_names_offset,0,1
insider_trading_1_sell_company_names,"Schroder Investment Management Limited","Schroder Investment Management (Singapore) Ltd"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,2
insider_trading_1_sell_unique_owners,2
insider_trading_1_sell_total_trans_value,55227066.15061
insider_trading_1_sell_avg_price,7.29903
insider_trading_1_sell_total_shares,-7639861
insider_trading_2_buy_security_id,20082286
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,13120469
insider_trading_2_buy_company_names_offset,0,1,2
insider_trading_2_buy_company_names,"Schroder Investment Management Limited","Schroder Investment Management (Singapore) Ltd","Perpetual Limited"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,4
insider_trading_2_buy_unique_owners,3
insider_trading_2_buy_total_trans_value,28910154.62594
insider_trading_2_buy_avg_price,6.41815
insider_trading_2_buy_total_shares,13120469
insider_trading_2_sell_security_id,20082286
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-8570
insider_trading_2_sell_total_company_shares,-16926109
insider_trading_2_sell_company_names_offset,0,1,2,3
insider_trading_2_sell_company_names,"Schroder Investment Management North America Inc.","Schroder Investment Management Limited","Schroder Investment Management (Singapore) Ltd","Perpetual Limited"
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Steve Evans"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,66319116
insider_trading_2_sell_total_trades,5
insider_trading_2_sell_unique_owners,5
insider_trading_2_sell_total_trans_value,115038114.28521
insider_trading_2_sell_avg_price,6.61875
insider_trading_2_sell_total_shares,-16934679
insider_trading_3_buy_security_id,20082286
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,3000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Bruce McEwen"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,134509165
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,19730.32379
insider_trading_3_buy_avg_price,6.56577
insider_trading_3_buy_total_shares,3000
insider_trading_3_sell_security_id,20082286
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-8966535
insider_trading_3_sell_company_names_offset,0
insider_trading_3_sell_company_names,"Perpetual Limited"
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,1
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,54631637.27143
insider_trading_3_sell_avg_price,6.09284
insider_trading_3_sell_total_shares,-8966535
insider_trading_4_buy_security_id,20082286
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,8751269
insider_trading_4_buy_company_names_offset,0,1,2,3
insider_trading_4_buy_company_names,"Orbis Investment Management Limited","Perpetual Limited","Schroder Investment Management Limited","Schroder Investment Management (Singapore) Ltd"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,5
insider_trading_4_buy_unique_owners,4
insider_trading_4_buy_total_trans_value,33012399.00575
insider_trading_4_buy_avg_price,4.2567
insider_trading_4_buy_total_shares,8751269
insider_trading_4_sell_security_id,20082286
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-26394206
insider_trading_4_sell_company_names_offset,0,1,2,3,4
insider_trading_4_sell_company_names,"Orbis Investment Management Limited","Perpetual Limited","Schroder Investment Management North America Inc.","Schroder Investment Management Limited","Schroder Investment Management (Singapore) Ltd"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,5
insider_trading_4_sell_unique_owners,5
insider_trading_4_sell_total_trans_value,113257251.08335
insider_trading_4_sell_avg_price,3.82326
insider_trading_4_sell_total_shares,-26394206
ownership_11,386287,11,521383357,"General Public"
ownership_1,386287,1,290867316,Institutions
ownership_4,386287,4,3676468,"Individual Insiders"
ownership_3,386287,3,121197,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
