health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200,1404086400
health_total_debt_history,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_current_portion_lease_liabilities,3.52
health_long_term_portion_lease_liabilities,13.952
health_total_lease_liabilities,17.472
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,412.082,355.32773,355.67937,150.19203
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,75.631,-6.88289,30.21053,-24.88779
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.1971,-0.01936,0.11943
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1399.774,1192.40403,797.56586,549.52298,247.47773,173.29426
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,198.647,209.60865,151.82157,157.91974,72.09294,62.78414
management_management_tenure,2.5
management_board_tenure,3.375
management_management_age,
management_board_age,59.5
management_insider_buying_ratio,
management_total_shares_bought,514374074
management_total_shares_sold,427092286
management_total_employees,319
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,5.5
misc_max_price,9.7
misc_price_spread,0.43703
misc_is_volatile,1
misc_analyst_count,14
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,0
misc_shares_outstanding_single_growth_1y,0.00484
misc_shares_outstanding_single_growth_5y,0.0278
past_revenue,1603.173
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1603.173,1496.50229,1099.92791,729.21479,470.25585,220.87952,131.7376,,,,
past_operating_revenue,1602.296
past_net_income,320.016
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,320.016,328.07599,252.43319,149.98828,59.88286,8.13875,-0.52559,,,,
past_earnings_per_share,0.43258
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.43258,0.44659,0.34584,0.20841,0.08413,0.01244,-0.00081,,,,
past_earnings_per_share_1y,0.44659
past_earnings_per_share_3y,0.20841
past_earnings_per_share_5y,0.01244
past_earnings_per_share_5y_avg,0.2064
past_ebt_excluding,462.864
past_earnings_continued_ops,320.016
past_total_assets,1399.774
past_total_equity,1186.725
past_current_liabilities,198.647
past_return_on_equity,0.26966
past_return_on_assets,0.2253
past_return_on_capital_employed,0.38157
past_return_on_capital_employed_past,0.55044
past_return_on_capital_growth,0.6932
past_earnings_per_share_growth_1y,-0.03137
past_earnings_per_share_growth_3y,0.25217
past_earnings_per_share_growth_5y,0.40918
past_net_income_1y,328.07599
past_net_income_2y,252.43319
past_net_income_3y,149.98828
past_net_income_4y,59.88286
past_net_income_5y,8.13875
past_net_income_5y_avg,150.67878
past_net_income_growth_1y,-0.02457
past_net_income_growth_3y,0.25931
past_net_income_growth_5y,0.41565
past_revenue_growth_1y,0.07128
past_revenue_growth_3y,0.26653
past_revenue_growth_5y,0.33718
past_days_since_last_update,113
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,458.324
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,458.324,463.76982,360.30049,215.55648,100.45129,17.63621
past_ebit_3y_avg,218.19933
past_ebit_5y_avg,218.19933
past_ebit_single_growth_1y,-0.01174
past_ebit_single_growth_3y,1.12624
past_ebit_single_growth_5y,24.98767
past_ebit_margin_1y,0.3099
past_ebit_margin,0.28588
past_ebitda,461.791
past_ebitda_margin,0.28804
past_gross_profit_margin,0.52972
past_last_filing_date,1614211200
past_net_income_single_growth_3y,1.13361
past_net_income_single_growth_5y,38.32004
past_earnings_per_share_single_growth_3y,1.07562
past_earnings_per_share_single_growth_5y,33.77339
past_gross_profit_margin_1y,0.55796
past_net_income_margin,0.19961
past_net_income_margin_1y,0.21922
past_change_in_unearned_revenue,-2.545
past_unearned_revenue_percent_of_sales,0.00158
past_ebt_including,462.864
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,0.99945
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,0.877
past_non_operating_revenue_ratio,0.00054
past_non_operating_revenue_ratio_1y,0.00019
past_non_operating_revenue_ratio_delta,0.00035
past_income_tax_to_ebit_ratio,0.31167
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1201.127,982.79538,645.74429,391.60324,175.38479,110.51012
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.38157,0.47188,0.55796,0.55044,0.57274,0.15958
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,15.60401
value_pb,4.22389
value_peg,0.70332
value_beta_5y,-0.28856
value_beta_5y_unlevered,-0.2878
value_intrinsic_discount,0.56253
value_npv_per_share,15.42959
value_earnings_per_share_growth_1y,0.58098
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.31315,0.25721,0.20014,0.12659
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.58452
value_intrinsic_value_de,0.0037
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.72267
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.00505
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,249.58698,330.26364,221.75339
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,385.68733,310.797,196.1646,157.6944,249.58698
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.19797
value_intrinsic_value_two_stage_fcf_shares_outstanding,743.41079
value_intrinsic_value_two_stage_fcf_fcf_data_date,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800,1530316800
value_intrinsic_value_two_stage_fcf_fcf_data,385.68733,310.797,196.1646,157.6944,-27.0992,349.4,259.5432,161.56667
value_intrinsic_value_two_stage_fcf_fcf_count_date,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800,1530316800
value_intrinsic_value_two_stage_fcf_fcf_count,3,3,5,5,5,3,5,3
value_intrinsic_value_two_stage_fcf_fcf_ltm,249.58698
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2021,-27.0992,"Analyst x5",-25.58556
value_intrinsic_value_two_stage_fcf_first_stage_2022,157.6944,"Analyst x5",140.57016
value_intrinsic_value_two_stage_fcf_first_stage_2023,196.1646,"Analyst x5",165.09576
value_intrinsic_value_two_stage_fcf_first_stage_2024,310.797,"Analyst x3",246.96223
value_intrinsic_value_two_stage_fcf_first_stage_2025,385.68733,"Analyst x3",289.35269
value_intrinsic_value_two_stage_fcf_first_stage_2026,441.61056,"Est @ 14.5%",312.80236
value_intrinsic_value_two_stage_fcf_first_stage_2027,489.26802,"Est @ 10.79%",327.20191
value_intrinsic_value_two_stage_fcf_first_stage_2028,529.36949,"Est @ 8.2%",334.24609
value_intrinsic_value_two_stage_fcf_first_stage_2029,563.13983,"Est @ 6.38%",335.70832
value_intrinsic_value_two_stage_fcf_first_stage_2030,591.90246,"Est @ 5.11%",333.14587
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2459
value_intrinsic_value_terminal_value,16010.83616
value_intrinsic_value_pvtv,9011.52525
value_intrinsic_value_npv,11470.52525
value_intrinsic_value_npv_per_share,15.42959
value_intrinsic_value_intrinsic_discount,0.56253
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,3305783274.5098
value_market_cap,4 720 658 516
value_market_cap_band,midlarge6
value_last_share_price,6.75
value_price_to_sales,3.11477
value_ev_to_sales,2.47227
value_ev_to_ebitda,8.58286
value_return_7d,0.10114
value_return_30d,0.22727
value_return_90d,-0.26551
value_return_1yr_abs,-0.66798
value_return_3yr_abs,-0.43515
value_return_5yr_abs,2.99408
value_return_1yr_total_return,-0.66798
value_return_3yr_total_return,-0.43515
value_return_5yr_total_return,2.99408
value_price_target,8.01475
value_price_target_low,4.9
value_price_target_high,13.5
value_price_target_analyst_count,8
industry_averages_industry_id,5120
industry_averages_country_iso,NZ
industry_averages_value_score,4.42163
industry_averages_dividends_score,1.04263
industry_averages_future_performance_score,2.1543
industry_averages_health_score,4.95739
industry_averages_past_performance_score,3.09271
industry_averages_total_score,15.66865
industry_averages_share_price,4.39515
industry_averages_market_cap,737416602.46188
industry_averages_intrinsic_discount,0.09948
industry_averages_analyst_count,10
industry_averages_pe,17.87556
industry_averages_pb,1.02648
industry_averages_peg,1.26011
industry_averages_future_one_year_growth,-0.14013
industry_averages_future_three_year_growth,0.17432
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.01222
industry_averages_past_five_year_growth,0.01726
industry_averages_roe,0.06812
industry_averages_roa,0.03996
industry_averages_dividend_yield,0.03993
industry_averages_future_dividend_yield,0.01508
industry_averages_payout_ratio,
industry_averages_eps,0.33944
industry_averages_insider_buying,1
industry_averages_debt_equity,0.3667
industry_averages_levered_beta,0.50232
industry_averages_unlevered_beta,0.39462
industry_averages_total_base_count,12
industry_averages_profitable_count,10
industry_averages_analyst_coverage_count,7
industry_averages_dividend_count,6
industry_averages_beta_count,8
industry_averages_earnings_per_share_growth_annual,0.2907
industry_averages_net_income_growth_annual,0.26461
industry_averages_cash_ops_growth_annual,0.33552
industry_averages_revenue_growth_annual,0.09889
industry_averages_levered_beta_median,0.61664
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,NZ
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.81323
industry_averages_all_dividends_score,1.64512
industry_averages_all_future_performance_score,1.91787
industry_averages_all_health_score,3.49627
industry_averages_all_past_performance_score,2.68532
industry_averages_all_total_score,11.55781
industry_averages_all_share_price,11.93136
industry_averages_all_market_cap,1063014048.4428
industry_averages_all_intrinsic_discount,-3.01409
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.20701
industry_averages_all_pb,1.84447
industry_averages_all_peg,1.9588
industry_averages_all_future_one_year_growth,0.09708
industry_averages_all_future_three_year_growth,0.23152
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09724
industry_averages_all_roa,0.05201
industry_averages_all_dividend_yield,0.02952
industry_averages_all_future_dividend_yield,0.02971
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41622
industry_averages_all_insider_buying,0.5491
industry_averages_all_debt_equity,0.50575
industry_averages_all_levered_beta,0.71328
industry_averages_all_unlevered_beta,0.58975
industry_averages_all_total_base_count,121
industry_averages_all_profitable_count,84
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,60
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.12687
industry_averages_all_net_income_growth_annual,0.12984
industry_averages_all_cash_ops_growth_annual,0.09452
industry_averages_all_revenue_growth_annual,0.06038
industry_averages_all_levered_beta_median,0.76009
market_cap_listing,4720658516
market_cap_primary,4720658516
market_cap_reported,4720658516
market_cap_usd,3305783274.5098
market_cap_shares_outstanding,743410790
market_cap_shares_outstanding_common_equity,743410790
market_cap_relative_listing_shares_outstanding,743.41079
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,3963.48752
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,427092286
insider_trading_total_buy,514374074
insider_trading_total_volume,941466360
insider_trading_1_buy_security_id,20034686
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,187194573
insider_trading_1_buy_company_names_offset,0,1,2,3,4,5,6,7,8,9
insider_trading_1_buy_company_names,"Colonial First State Investments Limited","ASB Group Investments Ltd.","Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley Investment Management Inc.","Eaton Vance Management","Goldman Sachs Asset Management, L.P.","First Sentier Investors (Australia) IM Ltd","United Capital Financial Advisers LLC","UBS Asset Management","Goldman Sachs Group, Investment Banking and Securities Investments"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,21
insider_trading_1_buy_unique_owners,10
insider_trading_1_buy_total_trans_value,1627404042.9895
insider_trading_1_buy_avg_price,7.67784
insider_trading_1_buy_total_shares,187194573
insider_trading_1_sell_security_id,20034686
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-135817430
insider_trading_1_sell_company_names_offset,0,1,2,3,4,5,6,7,8,9,10,11
insider_trading_1_sell_company_names,"J O Hambro Capital Management Limited","UBS Asset Management","ASB Group Investments Ltd.","Colonial First State Investments Limited","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Group, Investment Banking and Securities Investments","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Goldman Sachs Asset Management, L.P.","Morgan Stanley AIP GP LP","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Eaton Vance Management","First Sentier Investors (Australia) IM Ltd"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,19
insider_trading_1_sell_unique_owners,12
insider_trading_1_sell_total_trans_value,1204298126.8111
insider_trading_1_sell_avg_price,7.88686
insider_trading_1_sell_total_shares,-135817430
insider_trading_2_buy_security_id,20034686
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,157772967
insider_trading_2_buy_company_names_offset,0,1,2,3,4,5,6
insider_trading_2_buy_company_names,"Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley Investment Management Inc.","Morgan Stanley AIP GP LP","ASB Group Investments Ltd.","First Sentier Investors (Australia) IM Ltd","UBS Asset Management"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,13
insider_trading_2_buy_unique_owners,7
insider_trading_2_buy_total_trans_value,1791110852.0431
insider_trading_2_buy_avg_price,11.94017
insider_trading_2_buy_total_shares,157772967
insider_trading_2_sell_security_id,20034686
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-92709250
insider_trading_2_sell_company_names_offset,0,1,2,3,4,5
insider_trading_2_sell_company_names,"First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Asset Management, L.P.","UBS Asset Management","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley Investment Management Inc."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,7
insider_trading_2_sell_unique_owners,6
insider_trading_2_sell_total_trans_value,1162468585.3008
insider_trading_2_sell_avg_price,11.28795
insider_trading_2_sell_total_shares,-92709250
insider_trading_3_buy_security_id,20034686
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,125372574
insider_trading_3_buy_company_names_offset,0,1,2,3,4,5
insider_trading_3_buy_company_names,"Morgan Stanley Investment Management Inc.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","First Sentier Investors (Australia) IM Ltd","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","UBS Asset Management","Morgan Stanley, Investment Banking and Brokerage Investments"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,9
insider_trading_3_buy_unique_owners,6
insider_trading_3_buy_total_trans_value,2323090305.4459
insider_trading_3_buy_avg_price,16.86093
insider_trading_3_buy_total_shares,125372574
insider_trading_3_sell_security_id,20034686
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-148050286
insider_trading_3_sell_company_names_offset,0,1,2,3,4
insider_trading_3_sell_company_names,"UBS Asset Management","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","First Sentier Investors (Australia) IM Ltd"
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,8
insider_trading_3_sell_unique_owners,5
insider_trading_3_sell_total_trans_value,2719640691.6298
insider_trading_3_sell_avg_price,16.00636
insider_trading_3_sell_total_shares,-148050286
insider_trading_4_buy_security_id,20034686
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,44033960
insider_trading_4_buy_company_names_offset,0,1
insider_trading_4_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","UBS Asset Management"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,883502180.08484
insider_trading_4_buy_avg_price,19.14665
insider_trading_4_buy_total_shares,44033960
insider_trading_4_sell_security_id,20034686
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-1000000
insider_trading_4_sell_total_company_shares,-49515320
insider_trading_4_sell_company_names_offset,0,1,2,3,4
insider_trading_4_sell_company_names,"UBS Asset Management","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","J O Hambro Capital Management Limited","GCAA Investments Pty Ltd","Massasso Pty Limited"
insider_trading_4_sell_individual_names_offset,0,1
insider_trading_4_sell_individual_names,"David Lovat Hearn","Peter Nathan"
insider_trading_4_sell_individual_ids_offset,0,1
insider_trading_4_sell_individual_ids,83423165,254266408
insider_trading_4_sell_total_trades,8
insider_trading_4_sell_unique_owners,7
insider_trading_4_sell_total_trans_value,985244995.94652
insider_trading_4_sell_avg_price,19.11698
insider_trading_4_sell_total_shares,-50515320
ownership_1,8081770,1,420616405,Institutions
ownership_11,8081770,11,318903579,"General Public"
ownership_4,8081770,4,3095650,"Individual Insiders"
ownership_3,8081770,3,795156,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
