future_merged_future_earnings_per_share_high,0.28,0.23,-0.08759,-0.21799,-0.55764
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.28,0.006,-0.26,-0.26,-0.55764
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,6119,4897.02979,3427.25565,2583.10299,3055
future_merged_future_cash_operations_date,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,449,140.3,-53.5,-438
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,401,193.57299,-318.86383,-244.93352,-627
future_earnings_per_share_growth_annual,0.62717
future_revenue_growth_annual,0.22914
future_cash_ops_growth_annual,1.13586
future_net_income_growth_annual,0.6138
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1505,1022.59923,382.93486,376.81668,-24
future_ebitda_1y,379.90091
future_ebitda_growth_1y,
future_forward_pe_1y,-7.06201
future_forward_price_to_sales_1y,0.55419
future_forward_ev_to_ebitda_1y,13.0965
future_forward_ev_to_sales_1y,1.65369
future_gross_profit_margin_1y,0.26936
future_net_income_margin_1y,-0.09379
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,6119,5303,3733.9716,2769.208,3055
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,6119,4406.15344,3187.4,2393,3055
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,401,328,-280.59148,-239,-627
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,401,59.14598,-341,-251,-627
future_next_earnings_release,1629936000
health_net_income,-627
health_net_interest_expense,-86
health_cash_operating,-438
health_total_assets,6950
health_ppe,5427
health_inventory,101
health_cash_st_investments,174
health_receivables,299
health_current_assets,719
health_total_equity,1266
health_total_debt,1579
health_long_term_debt,1114
health_long_term_liab,3433
health_accounts_payable,398
health_total_current_liab,2251
health_total_liab_equity,6950
health_total_debt_equity,124.723
health_total_inventory,101
health_debt_to_equity_ratio,1.24723
health_debt_to_equity_ratio_past,0.51361
health_assets_equity_ratio,5.48973
health_fixed_to_total_assets,0.79539
health_current_assets_to_total_debt,0.45535
health_operating_cash_flow_to_total_debt,-0.27739
health_net_interest_cover,
health_current_solvency_ratio,0.31941
health_current_assets_to_long_term_liab,0.20943
health_operating_expenses,116
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348,345,342
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,227
health_industry_analysis
health_capex,-265
health_capex_growth_1y,0.67361
health_capex_growth_annual,0.10191
health_net_debt,1405
health_management_rate_return,-0.0859
health_book_value_per_share,1.12533
health_levered_free_cash_flow,-703
health_levered_free_cash_flow_1y,228.60989
health_levered_free_cash_flow_2y,237.59444
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,-703,-544,-385,-76.5,232,198.5,165,201.5,238,230,222,251,280,165.5,51,9,-33,21.5,76,24,-28,-23,-18,-62,-106
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.1721
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-179
health_net_debt_to_ebitda,-58.54166
health_capitalisation_percent,-0.69111
health_capitalisation_percent_1y,-0.69111
health_cash_operating_growth_1y,-1.42094
health_cash_from_investing_1y,-801.56593
health_inventory_growth_1y,-0.27664
health_net_operating_assets,2543
health_net_operating_assets_1y,2446
health_aggregate_accruals,167
health_accounts_receivable_growth_1y,-0.35231
health_accounts_receivable_percent,0.09787
health_long_term_assets,6231
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,1579,1579,1463,1463,1473,1473,1509,1509,2795,2795,1613,1613,2713,2713,1293,1293,2773,2773,1080,1080,2608,2608,662,662,2153,2153
health_current_portion_lease_liabilities,389
health_long_term_portion_lease_liabilities,1514
health_total_lease_liabilities,1903
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2671,2482.45056,2549.00325,2343.30714
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,76,-5.35165,70.22778,78.5
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.02949,-0.00212,0.0287
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6950,8834.64835,7865.25556,7604.71111,7289.66667,7184.49451
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,2251,2917.93407,2712.47778,2476.46667,2230.95556,2393.73626
management_management_tenure,1.5
management_board_tenure,1.91667
management_management_age,
management_board_age,
management_insider_buying_ratio,0
management_total_shares_bought,301022
management_total_shares_sold,941962
management_total_employees,9988
management_ceo_compensation_date,1593475200
management_ceo_compensation,5958150
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,5958150
management_ceo_compensation_salary,1650000
management_ceo_compensation_salary_usd,1155947.87726
management_ceo_compensation_total_usd,4174127.78478
management_ceo_compensation_salary_history_date,1593475200
management_ceo_compensation_salary_history,1650000
management_ceo_salary_fraction,0.27693
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,1.45
misc_max_price,1.7
misc_min_price_52w,1.3
misc_max_price_52w,1.96
misc_price_spread,0.14478
misc_is_volatile,
misc_analyst_count,5
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,-0.00234
misc_shares_outstanding_single_growth_5y,0
past_revenue,3055
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3055,5867.3022,5690.52778,5258.32222,5116.95556,5220.12088,4733.15556,,,,
past_operating_revenue,2893
past_net_income,-627
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-627,223.25824,307.82222,358.17778,381.00556,531.24176,255.8,,,,
past_earnings_per_share,-0.55764
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.55764,0.19782,0.27528,0.31923,0.33959,0.47405,0.22975,,,,
past_earnings_per_share_1y,0.19782
past_earnings_per_share_3y,0.31923
past_earnings_per_share_5y,0.47405
past_earnings_per_share_5y_avg,0.20885
past_ebt_excluding,-470
past_earnings_continued_ops,-627
past_total_assets,6950
past_total_equity,1266
past_current_liabilities,2251
past_return_on_equity,-0.49526
past_return_on_assets,-0.07784
past_return_on_capital_employed,-0.08363
past_return_on_capital_employed_past,0.10318
past_return_on_capital_growth,-0.81052
past_earnings_per_share_growth_1y,-3.81891
past_earnings_per_share_growth_3y,-0.96799
past_earnings_per_share_growth_5y,-0.46958
past_net_income_1y,223.25824
past_net_income_2y,307.82222
past_net_income_3y,358.17778
past_net_income_4y,381.00556
past_net_income_5y,531.24176
past_net_income_5y_avg,233.88462
past_net_income_growth_1y,-3.80841
past_net_income_growth_3y,-0.96775
past_net_income_growth_5y,-0.46951
past_revenue_growth_1y,-0.47932
past_revenue_growth_3y,-0.09804
past_revenue_growth_5y,-0.02152
past_days_since_last_update,170
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,-393
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-393,319.81868,408.55,529.16667,693.17222,646.83516
past_ebit_3y_avg,411.71154
past_ebit_5y_avg,411.71154
past_ebit_single_growth_1y,-2.22882
past_ebit_single_growth_3y,-1.74268
past_ebit_single_growth_5y,-1.60757
past_ebit_margin_1y,0.0545
past_ebit_margin,-0.12864
past_ebitda,-24
past_ebitda_margin,-0.00785
past_gross_profit_margin,0.26055
past_last_filing_date,1614211200
past_net_income_single_growth_3y,-2.75053
past_net_income_single_growth_5y,-2.18025
past_earnings_per_share_single_growth_3y,-2.74682
past_earnings_per_share_single_growth_5y,-2.17632
past_gross_profit_margin_1y,0.28279
past_net_income_margin,-0.20523
past_net_income_margin_1y,0.03805
past_change_in_unearned_revenue,-486
past_unearned_revenue_percent_of_sales,0.15908
past_ebt_including,-871
past_unusual_items,-401
past_unusual_item_ratio,-0.85319
past_operating_revenue_percent,0.94697
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,162
past_non_operating_revenue_ratio,0.05599
past_non_operating_revenue_ratio_1y,0.04263
past_non_operating_revenue_ratio_delta,0.01336
past_income_tax_to_ebit_ratio,0.62086
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,4699,5916.71428,5152.77778,5128.24444,5058.71111,4790.75825
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.08363,0.05405,0.07928,0.10318,0.13702,0.13501
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,-2.66302
value_pb,1.3196
value_peg,
value_beta_5y,1.75477
value_beta_5y_unlevered,0.7009
value_intrinsic_discount,0.61943
value_npv_per_share,3.90206
value_earnings_per_share_growth_1y,0.04754
value_merged_future_earnings_per_share_date,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.416,0.38598,0.36218,0.35633,0.34016
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.88912
value_intrinsic_value_de,2.08831
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.8214
value_intrinsic_value_levered_beta,1.8214
value_intrinsic_value_cost_of_equity,0.10737
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.1277
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,-828.1235,291.26749,300.09183
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,330,214,93,208,-828.1235
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.2305
value_intrinsic_value_two_stage_fcf_shares_outstanding,1122.81004
value_intrinsic_value_two_stage_fcf_fcf_data_date,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,330,214,93,208,55,-25
value_intrinsic_value_two_stage_fcf_fcf_count_date,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,-828.1235
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,208,"Analyst x1",187.8324
value_intrinsic_value_two_stage_fcf_first_stage_2023,93,"Analyst x1",75.83982
value_intrinsic_value_two_stage_fcf_first_stage_2024,214,"Analyst x1",157.59241
value_intrinsic_value_two_stage_fcf_first_stage_2025,330,"Analyst x1",219.45356
value_intrinsic_value_two_stage_fcf_first_stage_2026,385.36302,"Est @ 16.78%",231.42268
value_intrinsic_value_two_stage_fcf_first_stage_2027,433.09282,"Est @ 12.39%",234.8681
value_intrinsic_value_two_stage_fcf_first_stage_2028,473.4223,"Est @ 9.31%",231.84564
value_intrinsic_value_two_stage_fcf_first_stage_2029,507.32113,"Est @ 7.16%",224.35737
value_intrinsic_value_two_stage_fcf_first_stage_2030,536.00641,"Est @ 5.65%",214.05953
value_intrinsic_value_two_stage_fcf_first_stage_2031,560.66263,"Est @ 4.6%",202.19637
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,1979
value_intrinsic_value_terminal_value,6661.15621
value_intrinsic_value_pvtv,2402.2675
value_intrinsic_value_npv,4381.2675
value_intrinsic_value_npv_per_share,3.90206
value_intrinsic_value_intrinsic_discount,0.61943
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,1168118897.9964
value_market_cap,1667372915
value_market_cap_band,midsmall4
value_last_share_price,1.485
value_price_to_sales,0.54655
value_ev_to_sales,1.62859
value_ev_to_ebitda,-207.3072
value_return_7d,0.00338
value_return_30d,-0.04194
value_return_90d,-0.09451
value_return_1yr_abs,0.13793
value_return_3yr_abs,-0.55935
value_return_5yr_abs,-0.33258
value_return_1yr_total_return,0.13793
value_return_3yr_total_return,-0.49397
value_return_5yr_total_return,0.0487
value_return_since_ipo_abs,-0.81202
value_price_target,1.21
value_price_target_low,0.75
value_price_target_high,1.9
value_price_target_analyst_count,5
value_market_cap_movement_7d,5614050.22
value_market_cap_movement_usd_7d,3933060.26342
value_market_cap_movement_30d,-72982652.86
value_market_cap_movement_usd_30d,-51129783.42441
value_market_cap_movement_90d,-174035556.82
value_market_cap_movement_usd_90d,-121924868.1659
value_market_cap_movement_1y,198674844.165
value_market_cap_movement_usd_1y,139186523.86507
value_market_cap_movement_3y,-2116496932.94
value_market_cap_movement_usd_3y,-1482763719.3078
value_market_cap_movement_5y,-830879334.66
value_market_cap_movement_usd_5y,-582092850.39933
industry_averages_industry_id,3220
industry_averages_country_iso,XX
industry_averages_value_score,1.7381
industry_averages_dividends_score,0.09343
industry_averages_future_performance_score,5.0168
industry_averages_health_score,1.18014
industry_averages_past_performance_score,0.13327
industry_averages_total_score,8.16174
industry_averages_share_price,3702.90535
industry_averages_market_cap,3123253431.7508
industry_averages_intrinsic_discount,-1.95818
industry_averages_analyst_count,13
industry_averages_pe,38.01121
industry_averages_pb,2.0761
industry_averages_peg,1.17738
industry_averages_future_one_year_growth,2.36574
industry_averages_future_three_year_growth,16.17646
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.22027
industry_averages_past_five_year_growth,-0.06616
industry_averages_roe,0.04383
industry_averages_roa,0.03952
industry_averages_dividend_yield,0.01359
industry_averages_future_dividend_yield,0.01035
industry_averages_payout_ratio,
industry_averages_eps,32.09367
industry_averages_insider_buying,0.37469
industry_averages_debt_equity,1.84793
industry_averages_levered_beta,1.35158
industry_averages_unlevered_beta,0.74962
industry_averages_total_base_count,82
industry_averages_profitable_count,16
industry_averages_analyst_coverage_count,55
industry_averages_dividend_count,6
industry_averages_beta_count,58
industry_averages_earnings_per_share_growth_annual,0.62735
industry_averages_net_income_growth_annual,0.64745
industry_averages_cash_ops_growth_annual,0.37376
industry_averages_revenue_growth_annual,0.25305
industry_averages_levered_beta_median,1.35504
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.73526
industry_averages_all_dividends_score,1.44189
industry_averages_all_future_performance_score,1.89652
industry_averages_all_health_score,3.49773
industry_averages_all_past_performance_score,2.6969
industry_averages_all_total_score,11.2683
industry_averages_all_share_price,12.93165
industry_averages_all_market_cap,1080874682.1458
industry_averages_all_intrinsic_discount,-1.5184
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.34255
industry_averages_all_pb,1.90848
industry_averages_all_peg,1.88433
industry_averages_all_future_one_year_growth,0.08066
industry_averages_all_future_three_year_growth,0.19335
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05673
industry_averages_all_dividend_yield,0.0287
industry_averages_all_future_dividend_yield,0.03061
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.43012
industry_averages_all_insider_buying,0.39957
industry_averages_all_debt_equity,0.50612
industry_averages_all_levered_beta,0.73234
industry_averages_all_unlevered_beta,0.60271
industry_averages_all_total_base_count,119
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.11337
industry_averages_all_net_income_growth_annual,0.11642
industry_averages_all_cash_ops_growth_annual,0.10278
industry_averages_all_revenue_growth_annual,0.0527
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,1667372915
market_cap_primary,1667372915
market_cap_reported,1667372915
market_cap_usd,1168118897.9964
market_cap_shares_outstanding,1122810044
market_cap_shares_outstanding_common_equity,1122810044
market_cap_relative_listing_shares_outstanding,1122.81004
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,4975.37292
market_cap_market_cap_band,midsmall4
insider_trading_total_sell,941962
insider_trading_total_buy,301022
insider_trading_total_volume,1242984
insider_trading_1_buy_security_id,20232018
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20232018
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-241479
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Jeff McDowall"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,537880514
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,429688.1124
insider_trading_1_sell_avg_price,1.7794
insider_trading_1_sell_total_shares,-241479
insider_trading_2_buy_security_id,20232018
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20232018
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20232018
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20232018
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20232018
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,301022
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1
insider_trading_4_buy_individual_names,"John Whittaker","Nicholas Judd"
insider_trading_4_buy_individual_ids_offset,0,1
insider_trading_4_buy_individual_ids,402820017,537991360
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,455077.64549
insider_trading_4_buy_avg_price,1.5166
insider_trading_4_buy_total_shares,301022
insider_trading_4_sell_security_id,20232018
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-700483
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0,1,2,3,4
insider_trading_4_sell_individual_names,"Mike Tod","Jodie King","Cam Wallace","Nicholas Judd","John Whittaker"
insider_trading_4_sell_individual_ids_offset,0,1,2,3,4
insider_trading_4_sell_individual_ids,61434193,327020319,253610882,537991360,402820017
insider_trading_4_sell_total_trades,6
insider_trading_4_sell_unique_owners,5
insider_trading_4_sell_total_trans_value,990423.5304
insider_trading_4_sell_avg_price,1.41531
insider_trading_4_sell_total_shares,-700483
ownership_7,874051,7,588887282,"State or Government"
ownership_11,874051,11,422867338,"General Public"
ownership_1,874051,1,99064923,Institutions
ownership_4,874051,4,7773474,"Individual Insiders"
ownership_3,874051,3,4217027,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
